,コード,名称,フリガナ,略称,郵便番号,住所１,住所２,部署名,役職名,ご担当者,敬称,TEL,FAX,メールアドレス,ホームページ,担当者,,取引区分,単価種類,掛率,締グループ,,金額端数処理,税端数処理,税転嫁,買掛残高,支払方法１,,,支払方法２,,,支払基準額,分け方,支払サイクル,支払日,サイト,取引銀行番号,振込先銀行名,銀行名フリガナ,取引支店番号,銀行本支店名,支店名フリガナ,口座関係,預金種類,口座番号,口座名義,口座名義フリガナ,顧客コード１,顧客コード２,手数料負担,振込方法,分類１,,分類２,,分類３,,分類４,,分類５,,メモ欄,参照表示,更新日
,394,テキスタイル新保,ﾃｷｽﾀｲﾙｼﾝﾎ,テキスタイル新保,924-0802,石川県白山市専福寺町394-20,,,,,御中,[phone],,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年07月18日
,401,東レ株式会社,ﾄｳﾚｶﾌﾞｼｷｶﾞｲｼｬ,東レ㈱,5308222,大阪市北区中之島3丁目3番3号,中之島三井ビル,テトロン衣料課,,,御中,06-7688-3555,06-7688-3154,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2016年04月06日
,413,東洋紡アパレルシステムズ株式会社,ﾄｳﾖｳﾎﾞｳ ｱﾊﾟﾚﾙｼｽﾃﾑｽﾞｶﾌﾞｼｷｶﾞｲｼｬ,東洋紡アパレルシステムズ,530-0004,大阪府大阪市北区堂島浜二丁目２番８号,東洋紡ビル９階,,,,御中,06-6341-6680,,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年03月13日
,428,豊島株式会社,ﾄﾖｼﾏｶﾌﾞｼｷｶﾞｲｼｬ,豊島㈱,460-0003,愛知県名古屋市中区錦2-15-15,,十部一課,,,御中,,,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,"793,881 ",301,振込,振込,000,,,0 ,超過分,翌月,31 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2014年12月07日
,430,東北整練株式会社,ﾄｳﾎｸｾｲﾚﾝｶﾌﾞｼｷｶﾞｲｼｬ,東北整練㈱,992-0003,山形県米沢市窪田町窪田2736-1,,,,,御中,0238-37-6600,0238-37-7811,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,四捨五入,外税/伝票計,"3,767,871 ",301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年06月10日
,431,トスコ株式会社,ﾄｽｺｶﾌﾞｼｷｶﾞｲｼｬ,トスコ㈱,103-0013,東京都中央区日本橋人形町1丁目1番10号,,,,,御中,03-3667-2121,,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2014年12月04日
,432,東洋紡ＳＴＣ株式会社,ﾄｳﾖｳﾎﾞｳSTC ｶﾌﾞｼｷｶﾞｲｼｬ,東洋紡ＳＴＣ㈱,5308230,大阪市北区堂島浜2丁目2番8号,,大阪工業材料Ｇ,,,御中,06-4797-5456,06-4797-5512,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年01月13日
,454,中木戸織物有限会社,ﾅｶｷﾄﾞｵﾘﾓﾉﾕｳｹﾞﾝｶﾞｲｼｬ,中木戸織物㈲,923-0053,石川県小松市河田町リ４５,,,,,御中,0761-47-1121,,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年08月01日
,456,ニシキミ株式会社,ﾆｼｷﾐ(ｶﾌﾞ),ニシキミ㈱,501-0224,岐阜県瑞穂市稲里３４１番地,,,社長,錦見,様,058-327-6295,,,,K,上村　茂K,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年02月24日
,459,株式会社ナカヒロ  東京支店,(ｶﾌﾞ)ﾅｶﾋﾛ ﾄｳｷｮｳｼﾃﾝ,㈱ナカヒロ  東京支店,104-0032,東京都中央区八丁堀１丁目２－８,タビックスビル７階,ビジネス事業部東京販売課,課長,森村,様,03-6327-7713,,,,L,上村　茂L,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,"166,320 ",000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年10月17日
,463,日本合繊工業株式会社,ﾆﾎﾝｺﾞｳｾﾝｺｳｷﾞｮｳｶﾌﾞｼｷｶﾞｲｼｬ,日本合繊工業㈱,601-8212,京都府京都市南区久世上久世町６６１,,,,,御中,075-931-2185,075-921-3458,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年01月09日
,464,株式会社ニッケファブリック,ｶﾌﾞｼｷｶﾞｲｼｬﾆｯｹﾌｧﾌﾞﾘｯｸ,㈱ニッケファブリック,491-0053,愛知県一宮市今伊勢町本神戸字河原１,,,,,御中,0586-26-2420,0586-26-2339,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年06月22日
,465,株式会社ニットマテリアル,ｶﾌﾞｼｷｶﾞｲｼｬﾆｯﾄﾏﾃﾘｱﾙ,㈱ニットマテリアル,400-0047,山梨県甲府市徳行1丁目14-16,,,,,御中,055-237-3309,055-237-8344,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,"81,648 ",000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年06月22日
,466,ニットーボー新潟株式会社,ﾆｯﾄｰﾎﾞｰﾆｲｶﾞﾀｶﾌﾞｼｷｶﾞｲｼｬ,ニットーボー新潟㈱,950-0065,新潟県新潟市東区東新町6-50,,,,,御中,025-273-7193,025-273-3625,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年07月06日
,467,株式会社ニシキ,ｶﾌﾞｼｷｶﾞｲｼｬﾆｼｷ,㈱ニシキ,501-0224,岐阜県瑞穂市稲里341番地,,,代表取締役,錦見龍雄,様,058-327-6295,,,,K,上村　茂K,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年11月02日
,480,ノベチェント株式会社,ﾉﾍﾞﾁｪﾝﾄｶﾌﾞｼｷｶﾞｲｼｬ,ノベチェント㈱,141-0031,東京都品川区西五反田８－９－１１,グレンパークG－WEST303号,,,,様,03-5759-8215,,,,K,上村　茂K,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年04月29日
,491,第一合繊株式会社,,第一合繊㈱,954-0082,新潟県見附市柳橋町３３６－１,,生産部,部長,諸橋,様,0258-66-3700,,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2016年02月03日
,533,ヒロタ商事,ﾋﾛﾀｼｮｳｼﾞ,ヒロタ商事,923-0998,石川県小松市義仲町169,,,,,御中,0761-21-1924,0761-21-1976,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,当月,0 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2016年07月04日
,535,広撚株式会社ＴＸ第１部２１課,ﾋﾛﾈﾝｶﾌﾞｼｷｶﾞｲｼｬ,広撚株式会社,910-0023,福井県福井市順化2-12-1,,,,,御中,0776-20-2511,,,,E,清田　祐也E,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年05月27日
,537,広撚株式会社ＴＸ第２部２３課,ﾋﾛﾈﾝｶﾌﾞｼｷｶﾞｲｼｬ,広撚株式会社,910-0023,福井県福井市順化２－１２－１,,ＴＸ第２部２３課,,,御中,0776-20-2500,,,,E,清田　祐也E,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年05月27日
,538,廣瀬又一株式会社,ﾋﾛｾﾏﾀｲﾁｶﾌﾞｼｷｶﾞｲｼｬ,廣瀬又一㈱,101-0047,東京都千代田区内神田2丁目11番6号,竹ビル７階,,参与,丸山,様,03-3255-6335,,,,L,上村　茂L,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年03月09日
,542,株式会社深谷由松商店,ｶﾌﾞｼｷｶﾞｲｼｬﾌｶﾔﾕﾏﾂｼｮｳﾃﾝ,㈱深谷由松商店,444-0063,愛知県岡崎市元能見町39,,,,,御中,0564-22-1664,,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年01月09日
,557,一般財団法人ボーケン品質評価機構,ｲｯﾊﾟﾝｻﾞｲﾀﾞﾝﾎｳｼﾞﾝ ﾎﾞｰｹﾝﾋﾝｼﾂﾋｮｳｶｷｺｳ,(一財)ボーケン品質評価,541-0052,大阪府大阪市中央区安土町2丁目3-13,大阪国際ビルディング９階,大阪事業所,,,御中,,,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年03月27日
,558,一般財団法人ボーケン品質評価機構,ｲｯﾊﾟﾝｻﾞｲﾀﾞﾝﾎｳｼﾞﾝﾎﾞｰｹﾝﾋﾝｼﾂﾋｮｳｶｷｺｳ,(一財)ﾎﾞｰｹﾝ品質評価機構,135-0001,東京都江東区毛利1丁目12-1,,,,,御中,03-5669-1380,,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,"17,496 ",000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年11月10日
,604,増井株式会社,ﾏｽｲｶﾌﾞｼｷｶﾞｲｼｬ,増井㈱,604-0903,京都市中京区河原町通夷川上る指物町328,増井ビル,,,,御中,075-213-7878,,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2014年12月03日
,610,丸茂商事株式会社,ﾏﾙﾓｼｮｳｼﾞｶﾌﾞｼｷｶﾞｲｼｬ,丸茂商事㈱,403-0016,山梨県富士吉田市松山1767-2,,,,,御中,0555-23-0011,0555-23-0012,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年01月29日
,617,丸一繊維株式会社,ﾏﾙｲﾁｾﾝｲｶﾌﾞｼｷｶﾞｲｼｬ,丸一繊維㈱,941-0007,新潟県糸魚川市大和川1250番地,,,,,御中,025-552-3131,025-552-2474,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年05月27日
,620,ミツワ産業株式会社,ﾐﾂﾜｻﾝｷﾞｮｳｶﾌﾞｼｷｶﾞｲｼｬ,ミツワ産業㈱,601-8126,京都市南区上鳥羽南花名町19番地,,,,,御中,075-692-4030,075-691-0138,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年04月08日
,623,見附染工株式会社,ﾐﾂｹｾﾝｺｳｶﾌﾞｼｷｶﾞｲｼｬ,見附染工㈱,954-0034,新潟県見附市月見台1丁目3番1号,,,,,御中,0258-62-5340,,,,K,上村　茂K,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,四捨五入,外税/伝票計,"1,746,112 ",301,振込,振込,000,,,0 ,超過分,当月,15 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年06月20日
,650,ミマス株式会社,ﾐﾏｽｶﾌﾞｼｷｶﾞｲｼｬ,ミマス㈱,519-0493,三重県度会郡玉城町佐田６２６,,,,,御中,,,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2014年12月03日
,670,三菱レイヨン株式会社,ﾐﾂﾋﾞｼﾚｲﾖﾝｶﾌﾞｼｷｶﾞｲｼｬ,三菱レイヨン株式会社,100-8253,東京都千代田区丸の内一丁目１番１号,パレスビル,,,,御中,03-6748-7580,03-3286-1399,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,"-6,033,613 ",301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2016年04月01日
,678,港屋株式会社,ﾐﾅﾄﾔｶﾌﾞｼｷｶﾞｲｼｬ,港屋(株),940-0224,新潟県長岡市東町4番5号,,,,,御中,0258-52-2169,,,,,,掛仕入,仕入単価,100.0 ,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,当方負担,電信,,,,,,,,,,,,表示する,2016年02月12日
,711,株式会社ヤギ,ｶﾌﾞｼｷｶﾞｲｼｬﾔｷﾞ,㈱ヤギ,541-0056,大阪府大阪市中央区久太郎町2-2-8,,,,,御中,06-6266-8612,06-6271-1288,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,"728,267 ",000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2016年06月16日
,712,株式会社ヤギコーポレーション,ｶﾌﾞｼｷｶﾞｲｼｬﾔｷﾞｺｰﾎﾟﾚｰｼｮﾝ,㈱ヤギコーポレーション,9208503,石川県金沢市問屋町２－８０,,プロダクトチーム,,筆,様,050-35417772,,,,L,上村　茂L,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年01月13日
,713,株式会社ヤギ　福井支店,ｶﾌﾞｼｷｶﾞｲｼｬﾔｷﾞ ﾌｸｲｼﾃﾝ,㈱ヤギ　福井支店,910-0023,福井県福井市順化一丁目8番10号,福井県繊維卸商協会ビル3階,,,,御中,0776-21-3615,,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2014年12月04日
,714,株式会社山田修整,ｶﾌﾞｼｷｶﾞｲｼｬﾔﾏﾀﾞｼｭｳｾｲ,㈱山田修整,918-8024,福井県福井市舞屋町6-307,,,,,御中,0776-33-3838,,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,20,毎月20日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2016年05月09日
,721,山甚撚糸株式会社,ﾔﾏｼﾞﾝﾈﾝｼｶﾌﾞｼｷｶﾞｲｼｬ,山甚撚糸㈱,910-2339,福井県福井市薬師町23-22,,,,,御中,0776-90-3006,,,,E,清田　祐也E,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,31 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2014年12月07日
,752,ユニチカトレーディング株式会社,ﾕﾆﾁｶﾄﾚｰﾃﾞｨﾝｸﾞｶﾌﾞｼｷｶﾞｲｼｬ,ユニチカトレーディング㈱,541-0053,大阪府大阪市中央区本町二丁目5番7号,,,,,御中,06-4705-9083,06-4705-9084,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,"1,091,000 ",301,振込,振込,000,,,0 ,超過分,翌々月,31 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2016年05月06日
,831,菱光サイジング株式会社　金津工場,ﾘｮｳｺｳｻｲｼﾞﾝｸﾞｶﾌﾞｼｷｶﾞｲｼｬ ｶﾅﾂｺｳｼﾞｮｳ,菱光サイジング㈱金津,919-0628,福井県あわら市大溝1-23-5,,,,,御中,0776-73-0371,,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2014年12月03日
,841,ロザーヌテキスタイル株式会社,ﾛｻﾞｰﾇﾃｷｽﾀｲﾙｶﾌﾞｼｷｶﾞｲｼｬ,ロザーヌテキスタイル㈱,940-0234,新潟県長岡市栃尾泉223番地,,,,,御中,0258-52-1166,,,,B,板鼻健太郎B,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2014年12月03日
,857,株式会社ロン・リバイス,ｶﾌﾞｼｷｶﾞｲｼｬ ﾛﾝ･ﾘﾊﾞｲｽ,㈱ロン・リバイス,940-0224,新潟県長岡市東町1番11号,,,,,御中,0258-52-1075,,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2016年07月11日
,990,LEAD YOUNG,,LEAD YOUNG,,"5F-1 NO.410 NAN KING WEST RD. TAIPEI,TAI",,,,,様,02-2552-2699,,,,E,清田　祐也E,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2016年06月23日
,IND,鈴倉インダストリー株式会社,ｽｽﾞｸﾗｲﾝﾀﾞｽﾄﾘｰｶﾌﾞｼｷｶﾞｲｼｬ,鈴倉インダストリー㈱,940-0135,新潟県長岡市金沢３－１－１,,,,,御中,0258-52-4101,0258-53-6249,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,301,振込,振込,000,,,0 ,超過分,翌月,31 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2014年10月31日
,SFN,株式会社ソフィーナ原工場,ｶﾌﾞｼｷｶﾞｲｼｬｿﾌｨｰﾅﾊﾗｺｳｼﾞｮｳ,株式会社ソフィーナ原工場,940-0134,新潟県長岡市栃尾原町5丁目3番35号,,,,,御中,0258-52-5521,0258-89-8039,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,"12,560,110 ",301,振込,振込,000,,,0 ,超過分,翌月,20 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年04月23日
,SFNB,株式会社ソフィーナ原工場B,ｶﾌﾞｼｷｶﾞｲｼｬｿﾌｨｰﾅﾊﾗｺｳｼﾞｮｳ,株式会社ソフィーナ原工場,940-0134,新潟県長岡市栃尾原町5丁目3番35号,,,,,御中,0258-52-5521,0258-89-8039,,,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,501,その他,相殺,000,,,0 ,超過分,翌々月,31 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2016年02月29日
,SMM,株式会社シモムラ本社,ｶﾌﾞｼｷｶﾞｲｼｬｼﾓﾑﾗﾎﾝｼｬ,株式会社シモムラ本社,923-0852,石川県小松市南浅井町イ１０１番地５,,,,,御中,0761-21-2011,0761-21-2099,,http://simomura.jp/,,,掛仕入,仕入単価,100.0 ,31,毎月末日締,切り捨て,切り捨て,外税/伝票計,0 ,000,,,000,,,0 ,超過分,翌月,0 ,0 ,,,,,,,他行,当座預金,,,,,,先方負担,電信,,,,,,,,,,,,表示する,2015年04月22日
